																																		
																																		
	N° Mesociclo	1		ENTRENAMIENTO											Pierna						B							Tríceps	Aductor	Femoral	Cuádriceps	Gemelo		
	N° Micro	-																										1	1	4	3	1		
																																		
																																		
	Fecha	20/11/2025		Serie 1			Rango  Reps		Serie 2			Rango  Reps		Serie 3			Rango  Reps		Serie 4			Serie 5												
	VALORACIÓN	-																																
	N°	Ejercicio		KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR	KGs	REPS	RIR	Tonelaje			Nivel de energía percibida durante el entrenamiento						¿Ha mejorado el rendimiento respecto a la sesión anterior?
	N°	Ejercicio		KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR	KGs	REPS	RIR	Tonelaje			Nivel de energía percibida durante el entrenamiento						¿Ha mejorado el rendimiento respecto a la sesión anterior?
	1	Triceps Pushdown Unilateral	Tríceps				8-10					8-10					8-10								0									
	2	Aductor	Aductor				6-8					8-10					8-10								0									
	3	Leg curl tumbado	Femoral				6-8					8-10													0			Comentarios/ Sensaciones						
	4	Leg Extension	Cuádriceps				6-8					8-10					8-10								0									Motivación / Status Psicológico
	5	Gemelo Sentado	Gemelo				6-8					8-10					8-10								0									
	6	Hack Pendular	Cuádriceps				6-8					8-10					8-10								0									
	7	SLDL	Femoral				6-8					8-10													0									Estrés
	8	Hip Thrust	Glúteo				6-8					8-10													0									
	9	Leg curl Sentado	Femoral				6-8					8-10													0									
																																		Sensaciones respecto al entreno
																																		
	NOTA: Triceps pushdown mixto (pero de pie): https://www.instagram.com/reel/DNyy6wM5C3T/?igsh=MTc1c3RmMHlramltNA== Gemelo de pie en prensa horizontal para evitar carga axial Lateral Lunge con mancuerna en lado derecho y hacia la izquierda: https://youtu.be/GIkG0pqxLKs?si=f4kArc_epfJ2pzel																																	
																																		
																												Nivel de fatiga percibido en la sesión						Gestión del Miedo
																																		
																																		
																																		
																																		
	Fecha	05/02/2026		Serie 1			Rango  Reps		Serie 2			Rango  Reps		Serie 3			Rango  Reps		Serie 4			Serie 5												
	VALORACIÓN	-																																
	N°	Ejercicio		KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR	KGs	REPS	RIR	Tonelaje			Nivel de energía percibida durante el entrenamiento						¿Ha mejorado el rendimiento respecto a la sesión anterior?
	1	Triceps Pushdown Unilateral	Tríceps				8-10					8-10					8-10								0									
	2	Aductor	Aductor				6-8					8-10					8-10								0									
	3	Leg curl tumbado	Femoral				6-8					8-10													0			Comentarios/ Sensaciones						
	4	Leg Extension	Cuádriceps				6-8					8-10					8-10								0									Motivación / Status Psicológico
	5	Gemelo Sentado	Gemelo				6-8					8-10					8-10								0									
	6	Hack Pendular	Cuádriceps				6-8					8-10					8-10								0									
	7	SLDL	Femoral				6-8					8-10													0									Estrés
	8	Hip Thrust	Glúteo				6-8					8-10													0									
	9	Leg curl Sentado	Femoral				6-8					8-10													0									
																																		Sensaciones respecto al entreno
																																		
	NOTA: Triceps pushdown mixto (pero de pie): https://www.instagram.com/reel/DNyy6wM5C3T/?igsh=MTc1c3RmMHlramltNA== Gemelo de pie en prensa horizontal para evitar carga axial Lateral Lunge con mancuerna en lado derecho y hacia la izquierda: https://youtu.be/GIkG0pqxLKs?si=f4kArc_epfJ2pzel																																	
																																		
																												Nivel de fatiga percibido en la sesión						Gestión del Miedo
																																		
																																		
																																		
																																		
	Fecha	12/02/2026		Serie 1			Rango  Reps		Serie 2			Rango  Reps		Serie 3			Rango  Reps		Serie 4			Serie 5												
	VALORACIÓN	-																																
	N°	Ejercicio		KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR	KGs	REPS	RIR	Tonelaje			Nivel de energía percibida durante el entrenamiento						¿Ha mejorado el rendimiento respecto a la sesión anterior?
	1	Triceps Pushdown Unilateral	Tríceps				8-10					8-10					8-10								0									
	2	Aductor	Aductor				6-8					8-10					8-10								0									
	3	Leg curl tumbado	Femoral				6-8					8-10													0			Comentarios/ Sensaciones						
	4	Leg Extension	Cuádriceps				6-8					8-10					8-10								0									Motivación / Status Psicológico
	5	Gemelo Sentado	Gemelo				6-8					8-10					8-10								0									
	6	Hack Pendular	Cuádriceps				6-8					8-10					8-10								0									
	7	SLDL	Femoral				6-8					8-10													0									Estrés
	8	Hip Thrust	Glúteo				6-8					8-10													0									
	9	Leg curl Sentado	Femoral				6-8					8-10													0									
																																		Sensaciones respecto al entreno
																																		
	NOTA: Triceps pushdown mixto (pero de pie): https://www.instagram.com/reel/DNyy6wM5C3T/?igsh=MTc1c3RmMHlramltNA== Gemelo de pie en prensa horizontal para evitar carga axial Lateral Lunge con mancuerna en lado derecho y hacia la izquierda: https://youtu.be/GIkG0pqxLKs?si=f4kArc_epfJ2pzel																																	
																																		
																												Nivel de fatiga percibido en la sesión						Gestión del Miedo
																																		
																																		
																																		
																																		
	Fecha	19/02/2026		Serie 1			Rango  Reps		Serie 2			Rango  Reps		Serie 3			Rango  Reps		Serie 4			Serie 5												
	VALORACIÓN	-																																
	N°	Ejercicio		KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR			KGs	REPS	RIR	KGs	REPS	RIR	Tonelaje			Nivel de energía percibida durante el entrenamiento						¿Ha mejorado el rendimiento respecto a la sesión anterior?
	1	Triceps Pushdown Unilateral	Tríceps				8-10					8-10					8-10								0									
	2	Aductor	Aductor				6-8					8-10					8-10								0									
	3	Leg curl tumbado	Femoral				6-8					8-10													0			Comentarios/ Sensaciones						
	4	Leg Extension	Cuádriceps				6-8					8-10					8-10								0									Motivación / Status Psicológico
